title,url,event_id,description
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221900808,1221900808,"Friday, May 2, 2025, 2:15 - 4:15pm Woodruff PE Center All Outdoor Tennis courts"
Emory Dance Company Course,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1235867456,1235867456,"Sunday, April 27, 2025, 12:30 - 4pm Woodruff PE Center - Dance Studio"
Tennis Class - PE,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1238868142,1238868142,"Monday, April 28, 2025, 10am - 12:45pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
Women's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221946065,1221946065,"Tuesday, April 29, 2025, 2:30 - 4:30pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221902302,1221902302,"Wednesday, April 30, 2025, 2:30 - 4:30pm Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
EXAM: PE 116 1 3221,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1245559048,1245559048,"Thursday, May 1, 2025, 11:30am - 2pm Woodruff PE Center Cycling Studio"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221900807,1221900807,"Friday, May 2, 2025, 2:15pm Woodruff PE Center All Outdoor Tennis courts"
TNT Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1241397155,1241397155,"Sunday, April 27, 2025, 1 - 3pm Woodruff PE Center Aerobics Room"
Tennis Class - PE,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1238868087,1238868087,"Monday, April 28, 2025, 10am - 12:45pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
Power Flow Yoga (Baseball Team),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1240907629,1240907629,"Tuesday, April 29, 2025, 4 - 4:45pm Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221900805,1221900805,"Wednesday, April 30, 2025, 2:30 - 4:30pm Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
EXAM: DANC 121R 2 2739,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1245595049,1245595049,"Thursday, May 1, 2025, 11:30am - 2pm Woodruff PE Center - Dance Studio"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316108,1224316108,"Friday, May 2, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
IFC x Sigma Alpha Mu Flag Football,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1261419592,1261419592,"Sunday, April 27, 2025, 1 - 5pm Woodruff PE Center Candler Field #3, Woodruff PE Center Candler Field #4"
Hatha Yoga (Savvy),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1229821907,1229821907,"Monday, April 28, 2025, 11:30am - 12:30pm Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
OR Club Executive Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1242031366,1242031366,"Tuesday, April 29, 2025, 4 - 5pm Woodruff PE Center 2nd conference room"
OR Student Employee Interviews,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271601575,1271601575,"Wednesday, April 30, 2025, 3:40 - 4:10pm Woodruff PE Center 2nd conference room"
Ryan's last day lunch,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271663114,1271663114,"Thursday, May 1, 2025, 1 - 3pm Woodruff PE Center Large class room"
Emory Dance Company Course,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1235867460,1235867460,"Friday, May 2, 2025, 2:30 - 6pm Woodruff PE Center - Dance Studio"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1222279440,1222279440,"Sunday, April 27, 2025, 1 - 4pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
DANC 323R 1 2834,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1208676451,1208676451,"Monday, April 28, 2025, 11:30am - 12:45pm Woodruff PE Center - Dance Studio"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221902300,1221902300,"Tuesday, April 29, 2025, 4:30 - 6:30pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
Sports Medicine - Dunham,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1181229287,1181229287,"Wednesday, May 14, 2025, 9:30 - 11am Woodruff PE Center small class room"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316117,1224316117,"Thursday, May 15, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220253126,1220253126,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Class Day Crossover Tent Install,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1268393672,1268393672,"Sunday, May 11, 2025, 8am - 11pm Woodruff PE Center Mcdonough Field, Woodruff PE Center Mcdonough Stage"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316114,1224316114,"Monday, May 12, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316115,1224316115,"Tuesday, May 13, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
Monthly Coaches' Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1173915838,1173915838,"Wednesday, May 14, 2025, 10 - 11:30am Woodruff PE Center Large class room"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233920,1220233920,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Women's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1222083516,1222083516,"Sunday, May 11, 2025, 10am - 1pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316116,1224316116,"Wednesday, May 14, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233915,1220233915,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Women's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221946074,1221946074,"Sunday, May 11, 2025, 10am - 1pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233923,1220233923,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Emory Dance Company Course,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1235867468,1235867468,"Sunday, May 11, 2025, 12:30 - 4pm Woodruff PE Center - Dance Studio"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220234435,1220234435,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1222279442,1222279442,"Sunday, May 11, 2025, 1 - 4pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220234284,1220234284,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221900831,1221900831,"Sunday, May 11, 2025, 1 - 4pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233929,1220233929,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233924,1220233924,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220234433,1220234433,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220254144,1220254144,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
SOGA #25000,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271774487,1271774487,"Friday, May 16, 2025, 9am - 10pm Woodruff PE Center Mcdonough Field"
SOGA #25000,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271774488,1271774488,"Saturday, May 17, 2025, 8am - 3:30pm Woodruff PE Center Mcdonough Field"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316118,1224316118,"Friday, May 16, 2025, 2:30 - 5:30pm "
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220253126,1220253126,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
CPR - Mason,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269563415,1269563415,"Monday, May 19, 2025, 9 - 11am Woodruff PE Center small class room"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151362,1226151362,"Tuesday, May 20, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151364,1226151364,"Wednesday, May 21, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151366,1226151366,"Thursday, May 22, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151368,1226151368,"Friday, May 23, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233920,1220233920,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
GX Inventory/Cleaning HOLD,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1262852737,1262852737,"Monday, May 19, 2025, 10am - 6pm Woodruff PE Center Aerobics Room"
GX Inventory/Cleaning HOLD,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1262852738,1262852738,"Tuesday, May 20, 2025, 10am - 6pm Woodruff PE Center Aerobics Room"
GX Inventory/Cleaning HOLD,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1262852739,1262852739,"Wednesday, May 21, 2025, 10am - 6pm Woodruff PE Center Aerobics Room"
Hall of Fame Meeting - JJ,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269598988,1269598988,"Thursday, May 22, 2025, 9:30am - 12pm Woodruff PE Center Large class room"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151369,1226151369,"Friday, May 23, 2025, 1 - 3pm Woodruff PE Center Mcdonough Field"
SOGA 2025,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1220233915,1220233915,"Friday, May 16, 6am - Sunday, May 18, 2025, 8pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4, Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE…"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316119,1224316119,"Monday, May 19, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
Corbin Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271662008,1271662008,"Tuesday, May 20, 2025, 11am - 2pm Woodruff PE Center small class room"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151365,1226151365,"Wednesday, May 21, 2025, 1 - 3pm Woodruff PE Center Mcdonough Field"
GX Inventory/Cleaning HOLD,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1262852740,1262852740,"Thursday, May 22, 2025, 10am - 6pm Woodruff PE Center Aerobics Room"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316123,1224316123,"Friday, May 23, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
